number; name; kill_chain_phases; platforms;Technologies;Additions;CVSS_Exp;PR_V;AC_V;UI_V;AV_V
456;Deobfuscate/Decode Files or Information; ['defense-evasion']; ['Windows', 'Linux', 'macOS'];;;1,338161748;0,62;0,77;0,62;0,55
457;External Remote Services; ['persistence', 'initial-access']; ['Windows', 'Linux'];;;1,62014556;0,62;0,44;0,85;0,85
458;Data Encoding; ['command-and-control']; ['Linux', 'macOS', 'Windows'];;;2,83525473;0,62;0,77;0,85;0,85
459;Shared Modules; ['execution']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55
460;Trusted Developer Utilities Proxy Execution; ['defense-evasion']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55
461;Video Capture; ['collection']; ['Windows', 'macOS'];;;1,83457659;0,62;0,77;0,85;0,55
462;System Time Discovery; ['discovery']; ['Windows'];;;2,83525473;0,62;0,77;0,85;0,85
463;Audio Capture; ['collection']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55
464;Peripheral Device Discovery; ['discovery']; ['Windows', 'macOS'];;;2,83525473;0,62;0,77;0,85;0,85
465;Automated Collection; ['collection']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55
466;Clipboard Data; ['collection']; ['Linux', 'Windows', 'macOS'];;;2,515145325;0,85;0,77;0,85;0,55
467;Email Collection; ['collection']; ['Windows', 'Office 365'];;;1,83457659;0,62;0,77;0,85;0,55
468;Screen Capture; ['collection']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55
469;Modify Registry; ['defense-evasion']; ['Windows'];;;2,83525473;0,62;0,77;0,85;0,85
470;Two-Factor Authentication Interception; ['credential-access']; ['Linux', 'Windows', 'macOS'];;;0,798928515;0,27;0,77;0,85;0,55
471;Brute Force; ['credential-access']; ['Linux', 'macOS', 'Windows', 'Office 365', 'Azure AD', 'SaaS', 'GCP', 'AWS', 'Azure'];;;1,83457659;0,62;0,77;0,85;0,55
472;Native API; ['execution']; ['Windows', 'macOS', 'Linux'];;;1,83457659;0,62;0,77;0,85;0,55
473;Ingress Tool Transfer; ['command-and-control']; ['Linux', 'macOS', 'Windows'];;;2,83525473;0,62;0,77;0,85;0,85
474;Multi-Stage Channels; ['command-and-control']; ['Linux', 'macOS', 'Windows'];;;3,887042775;0,85;0,77;0,85;0,85
475;Web Service; ['command-and-control']; ['Linux', 'macOS', 'Windows'];;;2,83525473;0,62;0,77;0,85;0,85
476;Account Manipulation; ['persistence']; ['Windows', 'Office 365', 'Azure', 'GCP', 'Azure AD', 'AWS', 'Linux', 'macOS'];;;2,515145325;0,85;0,77;0,85;0,55
477;Non-Application Layer Protocol; ['command-and-control']; ['Windows', 'Linux', 'macOS', 'Network'];;;3,887042775;0,85;0,77;0,85;0,85
478;Communication Through Removable Media; ['command-and-control']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55
479;Replication Through Removable Media; ['lateral-movement', 'initial-access']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55
480;Proxy; ['command-and-control']; ['Linux', 'macOS', 'Windows', 'Network'];;;3,887042775;0,85;0,77;0,85;0,85
481;Account Discovery; ['discovery']; ['Linux', 'macOS', 'Windows', 'Office 365', 'Azure AD', 'AWS', 'GCP', 'Azure', 'SaaS'];;;1,83457659;0,62;0,77;0,85;0,55
482;File and Directory Discovery; ['discovery']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55
483;System Information Discovery; ['discovery']; ['Linux', 'macOS', 'Windows', 'AWS', 'GCP', 'Azure'];;;2,068068156;0,62;0,77;0,85;0,62
484;Taint Shared Content; ['lateral-movement']; ['Windows'];;;0,764663856;0,62;0,44;0,62;0,55
485;Valid Accounts; ['defense-evasion', 'persistence', 'privilege-escalation', 'initial-access']; ['Linux', 'macOS', 'Windows', 'AWS', 'GCP', 'Azure', 'SaaS', 'Office 365', 'Azure AD'];;;1,04832948;0,62;0,44;0,85;0,55
486;Data Staged; ['collection']; ['Linux', 'macOS', 'Windows', 'AWS', 'GCP', 'Azure'];;;2,515145325;0,85;0,77;0,85;0,55
487;Software Deployment Tools; ['execution', 'lateral-movement']; ['Linux', 'macOS', 'Windows'];;;1,62014556;0,62;0,44;0,85;0,85
488;Application Layer Protocol; ['command-and-control']; ['Linux', 'macOS', 'Windows'];;;3,887042775;0,85;0,77;0,85;0,85
489;Indicator Removal on Host; ['defense-evasion']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55
490;Permission Groups Discovery; ['discovery']; ['Linux', 'macOS', 'Windows', 'Office 365', 'Azure AD', 'AWS', 'GCP', 'Azure', 'SaaS'];;;1,83457659;0,62;0,77;0,85;0,55
491;Exploitation for Privilege Escalation; ['privilege-escalation']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55
492;Command and Scripting Interpreter; ['execution']; ['Linux', 'macOS', 'Windows', 'Network'];;;1,83457659;0,62;0,77;0,85;0,55
493;Process Discovery; ['discovery']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55
494;Input Capture; ['collection', 'credential-access']; ['Linux', 'macOS', 'Windows', 'Network'];;;1,338161748;0,62;0,77;0,62;0,55
495;Process Injection; ['defense-evasion', 'privilege-escalation']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55
496;Scheduled Task/Job; ['execution', 'persistence', 'privilege-escalation']; ['Windows', 'Linux', 'macOS'];;;2,83525473;0,62;0,77;0,85;0,85
497;Exfiltration Over Physical Medium; ['exfiltration']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,85;0,77;0,62;0,55
498;System Network Connections Discovery; ['discovery']; ['Linux', 'macOS', 'Windows', 'AWS', 'GCP', 'Azure'];;;1,83457659;0,62;0,77;0,85;0,55
499;Exfiltration Over Alternative Protocol; ['exfiltration']; ['Linux', 'macOS', 'Windows'];;;3,887042775;0,85;0,77;0,85;0,85
500;Windows Management Instrumentation; ['execution']; ['Windows'];;;2,83525473;0,62;0,77;0,85;0,85
501;Network Service Scanning; ['discovery']; ['Linux', 'Windows', 'macOS', 'AWS', 'GCP', 'Azure'];;;2,83525473;0,62;0,77;0,85;0,85
502;Exfiltration Over C2 Channel; ['exfiltration']; ['Linux', 'macOS', 'Windows'];;;3,887042775;0,85;0,77;0,85;0,85
503;Network Sniffing; ['credential-access', 'discovery']; ['Linux', 'macOS', 'Windows'];;;1,234707705;0,27;0,77;0,85;0,85
504;Data from Network Shared Drive; ['collection']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55
505;Boot or Logon Initialization Scripts; ['persistence', 'privilege-escalation']; ['macOS', 'Windows', 'Linux'];;;2,515145325;0,85;0,77;0,85;0,55
506;Masquerading; ['defense-evasion']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55
507;System Owner/User Discovery; ['discovery']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55
508;Data Transfer Size Limits; ['exfiltration']; ['Linux', 'macOS', 'Windows'];;;3,887042775;0,85;0,77;0,85;0,85
509;Scheduled Transfer; ['exfiltration']; ['Linux', 'macOS', 'Windows'];;;3,887042775;0,85;0,77;0,85;0,85
510;Obfuscated Files or Information; ['defense-evasion']; ['Linux', 'macOS', 'Windows'];;;2,83525473;0,85;0,77;0,62;0,85
511;Data from Removable Media; ['collection']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55
512;Remote Services; ['lateral-movement']; ['Linux', 'macOS', 'Windows'];;;3,887042775;0,85;0,77;0,85;0,85
513;Automated Exfiltration; ['exfiltration']; ['Linux', 'macOS', 'Windows', 'Network'];;;3,887042775;0,85;0,77;0,85;0,85
514;Remote System Discovery; ['discovery']; ['Linux', 'macOS', 'Windows'];;;2,83525473;0,62;0,77;0,85;0,85
515;System Network Configuration Discovery; ['discovery']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55
516;Rootkit; ['defense-evasion']; ['Linux', 'macOS', 'Windows'];;;0,798928515;0,27;0,77;0,85;0,55
517;Query Registry; ['discovery']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55
518;Exfiltration Over Other Network Medium; ['exfiltration']; ['Linux', 'macOS', 'Windows'];;;3,887042775;0,85;0,77;0,85;0,85
519;Application Window Discovery; ['discovery']; ['macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55
520;Fallback Channels; ['command-and-control']; ['Linux', 'Windows', 'macOS'];;;3,887042775;0,85;0,77;0,85;0,85
521;System Service Discovery; ['discovery']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55
522;Direct Volume Access; ['defense-evasion']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55
523;Data from Local System; ['collection']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55
524;OS Credential Dumping; ['credential-access']; ['Windows', 'Linux', 'macOS'];;;0,798928515;0,27;0,77;0,85;0,55
525;Data Obfuscation; ['command-and-control']; ['Linux', 'macOS', 'Windows'];;;3,887042775;0,85;0,77;0,85;0,85
